ID,sc1,sc2,sc3,sc4,sc5,sc6,sc7,sc8,sc9,sc10,sc11,sc12,sc13,sc14,sc15,sc16,sc17,sc18,sc19,sc20,sc21,sc22,sc23,sc24,sc25
1,,22,,,,,,,,,,,,3,,,29,,18,36,,,55,22,
2,,,,,100,,12,,,,,,,,,100,76,,,,49,,,38,83
3,3,,,,6,2,,,,,,,,,39,,,3,,3,12,,,,
4,,25,,,39,,0,,,,,,,,,,,,0,,,,12,15,27
5,57,,85,68,63,,,,,,,,85,,,,,,,,,19,,,81
6,,,,89,,0,,71,,,29,,,,,50,42,,,,,,,,55
7,0,16,,,,,9,,,,11,,,,,,0,8,,,,,,,10
8,,,,,,,,,,,21,,49,18,,,32,,10,,,,66,0,
9,,,,,,26,,87,,92,66,100,,,,,60,,,,,24,,,
10,,53,,,,21,,,,27,,,,,68,40,,21,,,28,,,,
11,,,,,,,0,,,24,,,47,0,,,11,,11,26,,,,,
12,90,,,,,,43,100,,,57,100,,,96,,,,,,,,,,92
13,,59,,,,,,88,,34,17,,,,,96,,,29,,,,,33,
14,,,95,,,,,74,,,16,,,0,71,44,,,,,,,66,,
15,,,,,100,,,,,54,20,,,,,,98,,,,,34,96,26,
16,,,,,,,,,18,,,,41,,,34,,,,,23,11,34,6,
17,90,,,99,,,,,24,,,,,,,98,57,72,,,,,94,,
18,,,91,31,66,,12,,,,,,,,87,68,,,,8,,,,,
19,,12,,,14,,,,,13,,25,33,12,,,,,,,,7,,,
20,,,,,,15,,,,23,27,,,,81,,,,47,64,,,,28,
21,51,,98,,,46,,,,,,,,,100,,,,14,,,48,,16,
22,,,100,,100,,,,,,,,,3,,92,82,,,93,,45,,,
23,,,,,,,,,42,58,,,,,,,,29,,,46,52,66,16,
24,,,78,,,,8,100,,,,79,67,,,,,61,,,25,,,,
25,23,,,,16,,19,,,12,,24,41,,,,,,7,,,,,,
26,75,66,100,100,,,,,,,,,,,,95,,46,,,50,,,,
27,,,,,,,,,25,45,31,58,,,85,84,,,,18,,,,,
28,,43,,69,,,,,,47,36,65,,,100,,,,29,,,,,,
29,24,3,,,,,10,,,,15,,,5,78,,,,2,,,,,,
30,31,41,,,42,9,,,,,,,,6,,,,,,40,,,,20,
31,40,,,64,,,20,,,,26,,,24,85,,,,,,,,,27,
32,,43,,,,,,,34,,,,53,,,59,55,,,26,,,68,,
33,,19,,,,14,,,,24,,,,8,,,,21,,,19,,,,44
34,,,,,,,31,,,,18,80,,23,,65,,,,64,,,,50,
35,,,73,,,0,,73,,0,,,,13,,,23,,,,,,,0,
36,,,,51,18,,,72,1,,,,32,,,,,,,26,,,,12,
37,,,,,,,,100,14,,,93,80,,,85,,,,69,,,,,84
38,,,79,80,,,,,,,,,,15,,35,,26,4,,,,,17,
39,,,,,,,,,42,,,,,18,97,,48,,,,,33,,54,100
40,,30,74,,,,15,,,,3,,,17,,,,13,,23,,,,,
41,70,57,,,79,,,92,,,56,,,,,,,,,,,17,,,100
42,,,,83,,20,,,,34,,,,,78,,26,,,34,,,,11,
43,,67,78,,,,,,,,,,,,90,,56,61,34,,26,,,,
44,92,,,91,,19,27,,,54,,,,,100,,,,,59,,,,,
45,,,,,,,,,,,,20,55,19,,16,5,,,,12,0,,,
46,59,,,,,0,,78,29,,,49,,,71,,,,,,,,,0,
47,52,51,,100,,,,72,,,24,,,24,,,,,,,,,,54,
48,,,,31,,,,,,,6,,,1,,30,0,,0,,,,,,51
49,,,,70,,37,26,,,,12,,,21,,,19,,,45,,,,,
50,,,99,,,20,,,,,,,63,14,,,,30,27,,,26,,,
51,,,,96,,,,,14,32,,,,33,,,,87,,,82,,,,92
52,,,,60,,,,,,,27,,42,,,63,,20,,,,,38,,35
53,,,,51,,16,,,,,24,,,,,,,,,19,0,,45,,61
54,59,,,79,,,,67,,,6,50,,,,,,,,33,,,86,,
55,33,16,,,,,,,0,,,,,,,24,,,,6,9,,45,,
56,,,,,50,19,,,,,,,,,87,,28,24,,,,3,,,47
57,,,,100,,0,17,,,,,,,9,100,,,,31,,,,76,,
58,,,,79,34,,24,,,,,,,,,,17,,15,,18,9,,,
59,,,90,,28,,,,,,13,,43,,,44,20,,,,,,36,,
60,,,,,,9,,82,16,,20,,,,68,,0,,,,7,,,,
61,,71,,,,,36,,,69,,,,32,,,,,56,,,,96,54,
62,,,,,84,0,,,,,,,69,,97,,,,,35,,,,23,61
63,,,100,,,,20,,68,42,,,,14,,,,,,,82,38,,,
64,88,,,,,13,55,91,,,,,77,,86,,,,,,77,,,,
65,,,,,,,,85,22,,40,,,,77,,,,44,,43,,,,90
66,,,,,,12,,100,,79,,,,,,,64,,,59,50,,92,,
67,18,15,,,,,0,,0,,,,56,,,,,11,,31,,,,,
68,,48,,60,,2,36,,,,,,,,,69,,,23,,,,,,82
69,,,,,30,,18,,,,,,,,86,,,,0,47,36,,,25,
70,,,,,,,,,,,,,,,69,,,,10,34,19,42,,33,57
71,100,,84,,,,,,,,,,,1,,84,,45,,,,34,,26,
72,,,,,,,,54,,,0,,9,,,,,0,0,,18,,38,,
73,90,,,,,,,100,,,,100,94,,,91,,87,,,87,,,,
74,,1,100,44,,0,,,,3,,,,,,,,0,12,,,,,,
75,,,100,,,,,100,,78,,76,84,,74,,,,54,,,,,,
76,,,,,,,,,,,,,55,,,34,27,14,,,10,,48,,58
77,62,50,,,54,,,,,,55,,,,77,,,65,,,,,,,58
78,,,100,,,29,,79,,,,72,52,31,,,39,,,,,,,,
79,,,,,,,,,,,,,75,,,,69,57,,54,63,39,81,,
80,,,,,,17,46,,,,,,,,93,,,,60,57,,79,,,92
81,14,,,,,0,,,13,0,1,,,,,,,,,10,,,55,,
82,,,,,96,,,,,,39,,,,,100,28,,0,,,,91,,92
83,,,,,,,,82,,,25,,,20,,,,,,46,,8,81,33,
84,,0,,,,,,,,,,,10,0,54,,7,,,6,,,24,,
85,22,,,,,,,,,,2,,,,64,,,,16,,23,,,23,39
86,,41,,,100,,,,,,,100,,,,89,,,,60,,,99,46,
87,,,86,,,32,15,,,21,,46,72,,,,50,,,,,,,,
88,,,,,,,11,,10,,17,,21,0,52,,,,,,,,,,38
89,,33,,,,,,,,,,46,,,100,82,57,100,,,,,99,,
90,,,62,,,33,,,,,21,,,6,,,,,,,,26,83,13,
91,,,,20,,,,,,2,,0,0,0,,41,,,,,,,,,14
92,,,,,,0,,,,15,,,,,53,,,,,2,9,,,0,0
93,,,,,,,,,23,,29,,56,,,77,,,10,,36,40,,,
94,,55,,,,,,,,,6,,,,74,,24,21,,24,,,,31,
95,9,,,46,,,0,47,,0,8,,,,,,,,,,,,,,30
96,9,,,23,31,,,,,,,0,,,,,0,,,14,,,12,,
97,,,,83,,,,86,,,32,,,,,,37,68,,,60,,83,,
98,,,,,34,,,80,0,,18,,,0,,,,,0,,,,,20,
99,5,6,,,35,,,,,,11,,,20,,,,13,,,,,,,27
100,,,75,51,27,,2,,,,,,,,,,26,,,,,10,30,,
101,,,,,,,28,,,,,,39,,,64,65,49,,74,,,,,86
102,,,,22,15,,0,,,15,0,8,,,,,17,,,,,,,,
103,49,,74,,,,5,,,,,,,17,,,,31,21,,15,,,,
104,27,,,,,,,,,,,29,24,,,,21,6,,37,,,,,29
105,,,,82,,,10,,,,22,,50,,84,,,,,,23,,,12,
106,98,62,,96,,,,,38,,,,,,99,,,,,55,64,,,,
107,,27,,,,,33,,,,3,,,,,,13,,,,,22,,0,43
108,,,96,,,5,,34,,,,,,0,59,,,,,0,,0,,,
109,,1,,,,,,,,,,5,,,,,,23,2,0,,0,,5,
110,,,82,,,,,,0,1,15,,34,,,,,,,,,19,,,36
111,,,,100,78,,,,,,,94,,,79,,,,,,,61,81,23,
112,,80,,,80,,,94,,,51,100,,25,,100,,,,,,,,,
113,,,,,82,,,,,,18,,69,6,,,,42,,,89,,,,73
114,,,73,,,,,68,,28,,57,62,,,68,,,,31,,,,,
115,,,100,,,,20,,,,66,,,,,,,36,44,,,52,,58,
116,,41,,57,,,24,86,28,,,,,0,,,,,,,,,,39,
117,0,,,,,0,,,,10,,14,,,,,,,9,,,,28,0,
118,,,,,,3,0,96,,,,35,,16,,,,,,20,,,43,,
119,,34,,,80,,,83,,,,,68,,,,,,,50,25,,,,59
120,,,,75,,,,79,12,,,,,,,,,,,,25,,62,1,53
121,,,93,,,,,55,,,,65,,,66,,,37,16,,,18,,,
122,,,,,100,,,,,,56,,69,,100,90,,,,,,28,,,96
123,,62,,,65,,,88,23,,8,,,0,,,,,,,,,,,78
124,,30,92,,,33,,,,18,,,,,,,,35,,,,,92,,74
125,67,,,61,,13,,,,7,,,,,,74,24,,,42,,,,,
126,,,92,,,,,80,,,,,,4,77,,,,0,,,,63,13,
127,48,,,,,,35,52,,,15,,,,87,,,,,,34,,,1,
128,,71,,,89,26,,,,,,,87,,100,,,,18,,35,,,,
129,,,,,,3,3,,,,,29,,,,,,,4,,,,59,0,39
130,,,,80,,,,64,16,34,,,,,84,,,,,,26,,,,37
131,24,16,43,,,14,,,,,,,,,,,15,,15,,,,6,,
132,,,,,,19,,,42,,,64,,,,,,53,31,,,42,,19,
133,,69,,,,4,,,,42,,100,,45,91,,,,,,,60,,,
134,,,,,,,,69,,9,,,0,0,,,8,,,,,,40,,5
135,,51,97,,,17,13,,,15,,,,,,,42,,,,,31,,,
136,,,70,74,,12,,82,,,,,,,,,0,,16,,,,,7,
137,26,,,,,0,,,,,,41,,,,81,42,45,,,,,,2,
138,,,100,,,,14,,38,,,,58,,,,,,1,,11,,69,,
139,,10,59,,,,,,,23,13,,,0,,,,21,,,36,,,,
140,80,,,,,25,,,,56,18,,,15,,,,,,,,,100,33,
141,,,93,,24,,,66,,,,,,19,,,8,,,,0,0,,,
142,29,,,,,8,,,,,,,50,13,90,48,,,,43,,,,,
143,,,92,,91,,,,,,,,,8,100,,,50,65,,,,,,85
144,,,,,,,8,,,,34,,64,11,,70,,,20,,,,,28,
145,,,,,,8,9,,,10,,,,,,,,,,,14,,8,7,28
146,,,88,,,14,,,14,,0,,,0,83,,,,,,,,,,6
147,,,,,80,,,,,81,,75,,,,94,,,,,30,,,54,97
148,,,,,,,,60,,,,47,48,,,,,40,,,35,,26,,67
