Project ID,Average score
778,55.52
779,18.24
780,63.92
781,47.92
782,38.84
783,47.12
784,40.24
785,17.44
786,56.28
787,23.6
788,28.16
789,41.08
790,63.2
791,37.16
792,60.12
793,71.52
794,50.36
795,84.44
796,17.44
797,78.44
798,79.88
799,37.96
800,86
801,49.4
802,69.36
803,49.4
804,25.04
805,21.92
806,72.2
807,47.12
808,30.4
809,53.2
810,21.08
811,60.84
812,59.24
813,50.36
814,50.36
815,29.72
816,39.48
817,86
818,17.44
819,77.56
820,60.12
821,80.56
822,16.72
823,23.6
824,31.96
825,76
826,20.48
827,41.8
828,41.08
829,41.08
830,20.48
831,23.6
832,54.72
833,48.68
834,37.16
835,13.64
836,66.2
837,69.92
838,80.56
839,56.28
840,63.92
841,77.56
842,87.28
843,33.44
844,53.2
845,27.28
846,50.36
847,56.92
848,50.96
849,52.44
850,52.44
851,71.52
852,40.24
853,24.32
854,14.36
855,63.92
856,49.4
857,18.88
858,88.24
859,18.88
860,81.48
861,68.36
862,62.36
863,34.16
864,25.84
865,82.08
866,69.36
867,50.96
868,63.92
869,44.84
870,56.28
871,37.16
872,16
873,50.96
874,20.48
875,53.96
876,28.16
877,45.6
878,39.48
879,67.8
880,77.56
881,76
882,44.84
883,75.32
884,39.48
885,86
886,53.96
887,60.84
888,72.2
889,82.08
890,23.6
891,45.6
892,56.28
893,30.4
894,63.2
895,72.2
896,81.48
897,12.08
898,79.24
899,76.84
900,64.64
901,78.44
902,63.2
903,42.56
904,46.48
905,53.2
906,65.4
907,79.88
908,86.68
909,56.28
910,82.92
911,37.96
912,33.44
913,29.72
914,13.08
915,27.28
916,71.52
917,27.28
918,80.56
919,40.24
920,48.68
921,49.4
922,70.64
923,18.24
924,26.64
925,81.48
926,69.36
927,31.96
928,76.84
929,86.68
930,19.8
931,50.96
932,28.8
933,80.56
934,12.08
935,13.08
936,47.92
937,84.44
938,13.64
939,66.88
940,83.6
941,31.96
942,76
943,78.44
944,22.76
945,15.04
946,50.36
947,86.68
948,57.76
949,60.84
950,18.24
951,36.4
952,46.48
953,28.16
954,37.16
955,75.32
956,28.16
957,55.52
958,46.48
959,17.44
960,56.28
961,66.2
962,77.56
963,43.44
964,60.12
965,73.72
966,79.88
967,66.2
968,16.72
969,64.64
970,70.64
971,12.08
972,22.76
973,37.96
974,24.32
975,19.8
976,61.6
977,62.36
978,83.6
979,31.28
980,37.96
981,16
982,39.48
983,38.84
984,76
985,17.44
986,64.64
987,63.92
988,69.92
989,49.4
990,25.84
991,43.44
992,71.52
993,56.28
994,41.08
995,20.48
996,54.72
997,12.08
998,84.44
999,78.44
1000,39.48
