,Albania,Armenia,Australia,Austria,Azerbaijan,Belarus,Belgium,Bosnia,Bulgaria,Croatia,Cyprus,Czech Republic,Denmark,Estonia,Finland,France,Georgia,Germany,Greece,Hungary,Iceland,Ireland,Israel,Italy,Latvia,Lithuania,Macedonia,Malta,Moldova,Montenegro,Netherlands,Norway,Poland,Portugal,Romania,Russia,San Marino,Serbia,Slovakia,Slovenia,Spain,Sweden,Switzerland,Turkey,Ukraine,United Kingdom
Cyprus,-0.22092833884723953,2.1956126885523544,1.1334698982782607,-0.42763859221275774,1.258654172100899,-0.27724646983311935,-0.6997921279805939,-0.24246399002658808,-0.9093122614899619,0.6610564772220798,0,0.5773809523809523,-0.8274505392100621,-1.2174215501712853,-0.4918389816930888,0.339662189257451,-0.35093154732516096,-1.093936922556011,8.592850538234934,-0.2395307058276411,-0.6911067016281187,-0.35191643882075435,-0.809270595883019,1.506860833289501,-2.0547853780038294,-0.7573926141041173,1.1750385081138779,0.08105631410663747,-0.5048724063326115,2.7043577526043587,-1.138552153659158,-0.5442660828135024,-1.282878748463397,-0.5024875950270282,0.8012200963559244,1.1638794238920258,0,1.1677286240183535,-0.6073232323232324,0.878713337485994,1.5830894244625862,-0.5403281913311229,-0.16815198941614729,-2.0779924246349473,-0.7493752548697226,-0.36449075620705107
Czech Republic,0.84115786652372,2.06556832395247,-0.5808158160074532,0.557989049278248,2.391331635843831,-1.2164634146341464,-1.7664790494058784,-0.9943089430894309,-1.6235979757756762,1.483231707317073,-2.0947148090005236,0,0.5920973674022454,-2.9440705128205127,0.4897328687572591,-0.7730758063075135,0.14126641651031902,-1.0826335656213704,-1.0107905982905985,1.4670424595729474,-2.4054878048780486,5.545634920634921,0.49992108162839877,-2.7130349325471275,-0.26287054409005634,-0.45811476560605474,3.175,2.5060975609756095,-2.074690282617112,-1.1282051282051282,3.2993004348648136,-2.9624641038404107,-0.957369189076506,1.4782665505226482,-1.9538409422555765,-0.7720059412132584,0,-0.06525251751732584,0,2.456547619047619,-0.6235776824801215,3.021477709282587,0,-3.6219512195121957,-0.5484546393082979,1.3467962119181633
Denmark,-0.9987061166250173,-2.3901328132714523,5.704898469706832,1.0166765037446945,-2.0892892311297317,-1.4301127989350066,0.32706494381703244,1.2007951240853818,-1.1950265472042478,-0.5833740962059734,-0.12039333095145424,-1.9226190476190474,0,1.4295614461242776,-0.07887150711332737,-0.908413940502297,-1.9759315473251609,1.9427014838905918,-1.7396904295395617,-0.9703142343642986,3.0240856985642814,1.04135036443565,-1.3053436159174772,-2.820001529446831,0.09171811849966671,-0.1971064721545111,0.3114907498292772,0.7065552760556355,-1.421539072999278,0.661223112685961,0.4470454685150179,1.5576732200427958,-0.7054250381904614,-0.6233083489182171,-0.801544058266252,-2.082298141232907,-0.3888888888888889,-0.3704563733645955,0,0.1427681880511421,-0.9134932627439062,4.011078365824454,0.20822042000736543,-0.20396536395388445,-0.9810746012749514,0.7366623318112634
Estonia,-1.8875950055139061,-2.306799479938119,2.133469898278261,0.6515315011137994,-1.6726225644630652,-0.26344613226834024,-0.3266278552624251,-2.2410603467997725,1.2335448813671808,-1.3920442236705,-0.1525287070058014,-1.9226190476190474,0.9795731099139411,0,3.7222471842925073,0.03009413816600078,0.7740684526748389,0.0038052968662494703,-2.2288016748175474,0.39572813255619743,1.3523443150056356,0.01719260428927239,-1.512511697737368,-2.1614262751939264,5.3386248629717254,2.003012606095572,-1.4564799417110954,-0.2645959800956207,-2.0048724063326113,-3.1684149184149186,0.5998253912664976,2.067985713345239,-0.5000471012594399,-0.6335072040252676,-1.8725283297680715,3.386619796131768,-0.3888888888888889,-3.092708579277899,-0.6073232323232324,-0.5241890717977674,-0.7764746970162866,2.8659864625790843,0.2792755488407662,-2.4721630552900273,0.2289850987958794,0.49233332722006534
Finland,-0.9987061166250173,-2.306799479938119,2.4191841839925465,-0.19580012942156994,-2.3392892311297317,-1.4301127989350066,-0.18360479589323211,-0.27909998080972326,0.9478305956528951,-0.8007698265362795,0.33766943961131635,-0.42261904761904767,0.25971281185238515,4.6505210420838745,0,0.10936530567150325,-1.1009315473251609,-0.6568987740313517,-0.9566375660412961,1.3304433413932772,0.9514615456220847,-0.530906145600556,1.8220622790063512,1.6234553739689843,-0.15061623197006727,0.03248673628115582,-0.623880944590778,-1.0116986921983329,-1.8382057396659448,-0.3601952927280735,-0.1600941432715488,0.5284968976302802,-1.0343617496513025,-0.5065680209289327,-1.7587799036440754,-0.6853403467968505,-0.3888888888888889,-0.5824865301620945,-0.6073232323232324,-0.3226468317117037,0.07922822637047082,2.557670995423431,0.34246677357747884,-0.6333277633158739,-2.275192248333775,-0.6003494180647214
France,-1.7764838944027952,3.1098671867285472,1.9906127554211177,0.3103160721478981,-1.6726225644630652,-1.4301127989350066,0.8671921889818398,-0.4601467510451945,0.6621163099386094,-1.1461920641283354,-1.189122198658568,0.07738095238095233,0.2880288318913841,-1.0788327032855796,-0.3482679369407228,0,-1.9759315473251609,0.2921156047281449,-0.10720991762405521,-0.6943949126743811,-1.2539187006249404,-0.8849306009456502,2.1594439537928194,1.3958319677558066,-1.1159205915737296,-1.184487393904428,-1.3394499918203169,-0.7483254587164818,-1.671539072999278,-0.8006762485235781,1.0186439180280948,-0.9073442103214019,0.2385922062056388,3.01179074220085,-0.3462125402943876,-2.097158635718662,-0.3888888888888889,-0.1770693022521818,-0.6073232323232324,-0.70967053341098,1.083590462285555,-0.46475796952848286,-0.3112322060143581,2.4169955393496925,-2.9376815678707877,0.2901877419476827
Georgia,-0.13112753741765312,4.7201739574075905,-1.1522443874360249,1.7029509183980729,4.736684475131201,2.73655386773166,0.21943225794316948,-2.198537196650162,-0.909312261489962,-0.1951219512195122,-0.9954328702724082,-1.9226190476190474,-1.6796432137253703,1.4957116054677033,-0.9572262537877795,-0.7269432487454678,0,-0.015184520534786281,-0.5139294805180556,-1.3476440214566017,-1.3437013944074279,-1.1582647821644705,-0.4687923686639988,-1.1079195729388283,1.737129455909944,3.0792790162815837,-1.2783536585365853,-1.155698188560833,-1.6208025144161213,-1.077991452991453,-0.9769135627402785,0.6125206700302976,-1.3523481938116084,0.3355033926279112,-2.2261770514466277,-0.5927032794619443,-0.3888888888888889,-2.0594826183658017,0,-1.118253968253968,-0.8266187306692533,1.2172853810332824,-0.615079365079365,1.338438703465982,2.7677119236490224,-0.3543003823101934
Germany,-0.6653727832916839,-0.7234661466047858,2.7048984697068326,0.3510087128405387,-2.5059558977963987,-1.4301127989350066,-0.07220175041209966,-0.7841997813482248,-1.4807408329185332,-0.48550314367379005,-1.1496025784937864,-1.9226190476190474,0.4444252870346235,-0.06590639865613354,0.13326615396836805,-0.35066245213902775,0.024068452674838925,0,0.21304435234093333,-0.10615961855673405,0.22713621752970642,0.49008485978409644,0.5439038439652415,-1.3898823179584794,0.520443044789907,-0.6844873939044281,-1.5762618969717306,-0.14184438452590864,-2.088205739665945,-1.301371763316309,1.1145379230130088,0.7893087302339777,2.0151044138920757,0.16304352981727394,-1.6093704350312295,-0.7638253023853291,-0.3888888888888889,-0.6224865301620947,-0.47916666666666663,-1.2128270990675456,-0.044538654973997005,0.7175521445998126,-0.23640227404156905,3.0738543055834593,-1.993237123426343,0.2689662098565853
Greece,6.556849438930538,3.8598671867285472,-0.7236729588645965,0.29170582925789074,1.7440441022036015,0.5698872010649931,-0.46489110737814926,-1.4376841825556896,-2.052169404347105,-0.6576114278438451,7.908829541197606,-1.9226190476190474,-1.1111826071238886,-1.0649674711744852,0.6576750990366355,0.5998465229342689,2.6490684526748387,-1.546831077750666,0,-0.1649831479684988,-0.3654798325229886,-0.42985300143577615,-1.9266564638923165,-0.44318328880377056,-1.0362083029050155,-1.1573926141041173,-1.4382879622107472,0.6589438854724696,1.9951275936673885,-0.9457920846584814,-0.5180902671079843,-0.9108424376630795,-0.29398649519883374,-0.03275142273452341,1.4171621253414317,0.7849399542345349,-0.3888888888888889,-0.7492447799159702,1.7260101010101012,-0.755341489284878,1.430503375529259,-1.7449526321630664,-0.39746963341112956,-0.9455429824952262,-0.604348234537454,-1.010219738255775
Hungary,2.428023582030551,-0.9387734110134625,5.133469898278261,0.7491197544551204,2.885847154557039,-0.821398516616745,-0.8934732495788337,-1.8579838073740516,-0.05216940434710476,-1.3644996286348836,-1.2199652982955045,-0.9226190476190477,2.0114698937548745,-0.025073036719378106,-0.26255837765144563,-1.0642561498500287,-0.31835785859717636,-0.23930215841066463,0.4708827242973584,0,2.1739979362465456,0.19250412616908125,-0.8309013946209068,-2.328092941860593,1.1367970691141425,0.10350101332129577,-1.447735387826851,0.7542038983572419,-1.7736831449090755,-1.264957264957265,3.505426499825252,0.4038183261931657,0.08121919346974771,0.41006599091964946,-0.2989230774705248,-1.2456104444230245,3.611111111111111,-0.3338978230441645,-0.47916666666666663,0.02932900432900433,-0.025423432632404996,-0.1544109292149966,-0.37995137995138,-0.5152407812468789,-1.3491750385868304,0.05983792638748379
Iceland,1.4457383278194271,-2.0567994799381193,3.4191841839925465,0.716195814190038,-1.3392892311297315,-0.7634461322683402,-0.4044284877935633,-0.18142071028513299,-2.623597975775676,0.8683501454121783,0.2452951077794726,1.0773809523809526,4.192918983088053,1.7903402645680333,2.581835292103975,0.5759895261527317,-1.7259315473251609,0.1322118984575502,-1.5030609274983935,1.085122071950137,0,-0.8143850602984566,-0.6136329891085152,-1.935425536946982,0.1377047405732453,-0.6953372781357376,1.0753958636781884,-1.0722073002982815,-1.8382057396659448,1.5640638999490675,0.4584640779129864,1.8553348729391053,-0.5593905356028742,1.0555263958390115,-1.1318283378737788,-1.332451350113291,-0.3888888888888889,0.25083471693498044,-0.7443181818181819,0.849876720787476,-0.9608590803492686,2.1673964917738138,0.5571803005226919,-1.8467942146405771,-1.6043482345374538,-0.7308287894545387
Ireland,-1.3320394499583506,-2.7234661466047854,-2.7236729588645963,0.7793748142528448,-2.2559558977963987,-1.4301127989350066,1.3942919448875224,-0.8683489628503508,4.233544881367181,-0.5025033088337375,0.07400091921913456,-0.9226190476190477,0.986511668067025,1.8376509135968309,0.3754204746306142,0.2927333796619809,-1.2259315473251609,0.7255850117055445,-1.7543299874510196,-0.517924324439087,0.28774796604172614,0,-0.18113506035393853,-0.19981354712602395,3.7377047405732453,2.3713293885309294,-0.3955022797193268,1.3144976923695275,-1.421539072999278,-0.4764574985235781,1.0914213821099068,0.8389568551737251,-0.44890779379436124,-0.5829140698952664,0.6949399031192092,-1.3824513501132911,-0.3888888888888889,-1.1692568022521816,-0.6073232323232324,0.24850685409996903,-0.895550361579919,0.3221610877548594,-0.05353150480317297,-1.8376355402264848,-1.5487926789818982,1.4416099034089538
Israel,-1.9987061166250173,1.5265338533952144,2.4191841839925465,0.18118530139865302,0.41071076887026825,1.5698872010649934,-0.1248804557172791,-0.16499685218793309,-0.05216940434710476,0.7971831436946415,-0.5104636772718004,-1.9226190476190474,0.6516322978456344,-1.3452766138340002,0.8920888804499442,0.6014532583692119,-0.10093154732516094,-0.6046583991806775,-0.0927142418906991,-0.20642534547540967,0.09599046046904343,-1.1415708572330094,0,-2.000077287022588,0.15680668115354315,-0.6634532201647232,0.8213955964149772,-0.8664454896451662,-0.7548724063326117,1.3378807367705394,0.8209710534599444,-0.12930203766865517,-1.2774436249963235,-0.18117355906895374,2.72251639265222,1.6974387008723555,-0.3888888888888889,0.0819686879438966,-0.3333333333333333,1.2113232035952861,0.8394320503242948,0.6809266772416122,-0.7363455823414266,-0.9983775896592137,2.1734295432403234,0.6934817507664477
Italy,0.7965692843741623,-0.9691536533641797,-0.8665301017217394,0.5219337666042052,0.10756657643692336,-1.1204981457709313,-0.012612841298119943,-0.9992741677236839,-3.740030971738289,-1.3644918661567997,-0.7541723167657296,-1.9226190476190474,-0.10386645881813825,0.7939432808770791,-0.6152421902442095,0.9493052184836875,-0.3558229532555593,1.01736829867426,-0.05483316647311401,-1.3955606881232683,0.7236399114385105,0.6604061566194649,-1.013025500299911,0,-1.3295809881175735,-0.9514361066832184,-1.3921192785668361,2.0477296602983377,1.6783290980063401,-1.394798971095411,-0.48946078716966823,1.0161764546793697,-0.1964248488638732,-0.3962958370567512,1.4212783365543307,-2.040177077504581,-0.3888888888888889,-0.98113265084262,0,-1.090143112030113,1.6783729837502748,-1.089597959182245,0.49713447513285974,-0.017879231488020716,1.3860774904741533,0.17847683319334923
Latvia,-1.7764838944027952,-0.806799479938119,1.8477556125639751,0.8010120562350618,-1.6726225644630652,0.569887201064993,0.6579832806301917,-2.401274906844141,-1.4807408329185332,-0.7427139134272189,-1.1274577906767043,-1.9226190476190474,0.6188284607743955,4.8274830100970085,-0.46404077371036134,0.24698881144064283,-0.225931547325161,0.4225412461587357,-2.541772835380678,-1.137949990700065,0.09376153148151416,0.341591037894651,-1.426954447833327,-1.5624650274842828,0,4.474222199174161,-1.5693104095745853,0.5730302746461571,-1.671539072999278,-1.9184149184149186,0.2995632436881442,1.6309850764503453,-0.6360555003740082,0.5999820597317387,-1.6320414666035308,3.556892366072335,-0.3888888888888889,-2.426041912611232,0,0.043763933329150725,-0.6619682576329357,1.2465965149969027,1.2710148036234996,-3.327151750487713,1.8956517654625458,0.5236487528279314
Lithuania,-1.9987061166250173,-1.3901328132714525,0.7048984697068322,1.1680927291853,0.9107107688702684,0.40322053439832645,0.6197499881398512,-2.251491522401585,-1.7664551186328192,-0.9184953059477418,-1.218035148101888,-1.9226190476190474,-1.3654847803323238,1.9771763865492773,-0.07092483168137581,1.0314294630156817,7.39906845267484,-0.5957795108181477,-2.0613806785179327,-1.1340488008881553,-0.3136483379639284,1.2486869974906105,-0.40494640443459995,-0.562465027484283,6.163791697094984,0,-1.620717216967451,-0.4394542697949092,-1.171539072999278,-2.9184149184149186,0.4783291637584121,1.139260671273255,1.2318228233514525,1.0332717325464436,-1.9575676089908893,2.0827368445539984,-0.3888888888888889,-2.176041912611232,-0.625,0.600127569692787,-0.5588400386845587,0.2321677553507518,0.4349640789858182,-2.3304680971903333,0.9601018693132841,-0.25520949366865503
Macedonia,8.112404994486091,-1.3067994799381193,1.1334698982782607,-0.9312115407193694,-1.422622564463065,0.5698872010649932,-0.6413925722174479,3.958288293605212,3.0906877385100384,3.6629563917669774,0.6447481232418003,0.07738095238095233,-1.2600601030432066,0.516231311106709,0.06972816216050017,-0.3285293363717255,-1.3509315473251609,-0.9017371932072062,-0.5338262233056431,-0.9257154675548221,-1.3585184494881353,-1.0912610629722213,-0.349518733074977,0.07776073352704466,-1.4839495653034005,-1.3814727023620812,0,-0.47186671346628206,-0.4215390729992783,5.581585081585081,-0.38881147262343374,-1.0465409477224765,-0.6724690744896387,-0.11688138434891322,0.4661938275141157,-1.420882451804987,-0.3888888888888889,5.7406247540554345,-0.3333333333333333,2.7684200310559004,-0.7302265585658514,-0.8009556482553939,-0.034306107784368746,2.965882975843797,-0.39283930715730425,-0.21827301615707717
Malta,-0.7764838944027952,-0.806799479938119,-0.8665301017217393,-0.6087523951153793,1.8273774355369348,1.2365538677316599,-1.6260676857023115,-0.9091543918399171,2.376402024224324,1.3058267065482976,1.9739628613229936,0.5773809523809523,-0.3503315838867142,-1.0788327032855796,-0.7049742441080742,-0.5971211828105485,-1.3509315473251609,-0.9193845288509387,0.564804343229271,-1.2826302067920279,0.42765113025560525,0.40311174448486153,0.6970732430024916,4.727828008208792,0.15680668115354315,-0.996987393904428,-0.46153086669897847,0,-2.338205739665945,-1.0140942390942391,-0.5285183807934405,-0.6398943862520027,-0.9489077937943613,-0.9291894429350183,0.9695769333898232,-0.906682445242472,-0.3888888888888889,-1.1691668634223193,6.059343434343435,-0.3027191166321601,-0.0815329203866258,-0.1546922672555391,0.7196863890031592,0.3089700354488644,-0.8265704567596762,2.0604127600658364
Moldova,-1.8294267341443207,0.8598671867285476,3.133469898278261,-0.7414935260463715,2.5773774355369348,3.2365538677316597,-2.637710599199688,-2.1558800422006454,1.2335448813671808,-1.0015026459386216,-0.2229166102721944,-1.9226190476190474,-1.5592831835771503,3.2498956618294597,-1.0309290615880262,-1.2349954823620157,1.3990684526748391,-0.8906845495024156,-1.1743208986198026,-1.2917961445462185,-1.4731726237777953,-1.2877872399494672,0.32484466244093974,-2.2897377547570104,-0.25576124234660813,-0.6414484816281991,-1.725513165604629,-1.0762903468294995,0,-1.5982905982905982,-2.2269135627402785,-0.8961841461767401,-1.0666339080973226,-1.323139949176076,8.990663067378778,3.4151011964406854,0.6111111111111112,-1.83942864295881,0,-1.118253968253968,0.38548462773713854,0.24569320842587838,-1.5282604032604032,-3.297929921485762,3.898784706733599,-0.6653282781010637
Montenegro,6.705402987217909,0.9117211415029128,-2.2951015302931674,-0.9150748476800679,0.5006223462032191,-0.2213985166167451,-0.2012595687356898,5.190851612013735,-2.4807408329185336,3.4855924192963883,0.18848131005644567,-1.9226190476190474,-1.039428416428003,-0.7005185532624557,-0.24556664122172545,0.040462072276383064,-1.2682428985221026,-0.9359098103208775,1.2318862306807536,0.7890462402336599,-1.096034240913671,-1.1547952479746832,-0.3256032432810983,1.2566487702033968,-1.8271898137751794,-1.3555933297910192,7.272530643986885,0.7584455936743938,0.19615812493219434,0,-0.5215968302645889,-0.5253348967746534,-0.5325693754675103,-1.2538384275767767,0.12047494494070025,-0.28349417169218194,-0.3888888888888889,7.6654650227820955,0,3.1152380952380954,-0.540289837602251,-0.9307487059623905,0.37669552261943556,0.23982875148010754,-1.8700299115201324,-0.6488630119350062
Netherlands,-1.8875950055139061,2.2765338533952137,2.276327041135404,0.48951258855099455,-1.0892892311297315,-1.4301127989350066,1.8249175304871692,-0.10699129593916244,-1.4807408329185334,-1.2963746312494075,-0.18219617857271625,-1.9226190476190474,0.9926714761290103,0.3043175802634976,-0.18164436717837368,0.4084314594654173,-1.7259315473251609,0.8189098324598048,-0.047866420500794586,-0.3542718674438027,0.01613827700419712,-0.11205227559764844,1.0233968523613846,-1.8874750754484977,-1.3622952594267546,0.30466272186426224,-1.208660174456169,-0.8293252656662465,-2.5048724063326113,-0.7545824985235783,0.0,1.0833497922259572,-0.9000471012594401,0.6888807352945312,-1.3050600968807908,-2.6250684068178183,-0.3888888888888889,-0.22967346891884852,-0.6073232323232324,-0.6068255990087595,-0.435159344944039,0.27383987871593646,0.8249761856967245,2.2022583022878606,-1.8821260123152317,-0.5273292378987798
